X,Y,CBSAFP,NAME,STATEFP,isApp
-96.870771262231614,40.819900939251667,30700,"Lincoln, NE",31,0
-89.949755830603635,43.422038547471445,12660,"Baraboo, WI",55,0
-77.382842868099189,42.268866423845658,18500,"Corning, NY",36,0
-90.40616449819035,30.628985541700057,25220,"Hammond, LA",22,0
-83.456201604546649,39.560213062993569,47920,"Washington Court House, OH",39,0
-85.2122364886512,34.274677152493908,40660,"Rome, GA",13,0
-110.54754009386924,41.287428638179037,21740,"Evanston, WY",56,0
-80.868945512731642,35.187065708012589,16740,"Charlotte-Concord-Gastonia, NC-SC",45,0
-93.806911678703088,38.747196014138993,47660,"Warrensburg, MO",29,0
-100.40602082591526,32.303652816292129,45020,"Sweetwater, TX",48,0
-96.152479679488351,38.45543734962051,21380,"Emporia, KS",20,0
-91.948435710961377,41.03186659024859,21840,"Fairfield, IA",19,0
-90.944581249253943,33.281058987429084,24740,"Greenville, MS",28,0
-88.230341905477687,39.419284807736361,16660,"Charleston-Mattoon, IL",17,0
-85.500871662550168,39.307126577661165,24700,"Greensburg, IN",18,0
-89.230701168739813,31.186008420576535,25620,"Hattiesburg, MS",28,0
-90.209963177695357,40.475996360310127,15900,"Canton, IL",17,0
-108.20760168562131,40.618976030559146,18780,"Craig, CO",08,0
-95.00586445754108,45.152605901574191,48820,"Willmar, MN",27,0
-108.26403540691989,38.402106109061414,33940,"Montrose, CO",08,0
-84.591263146523261,40.855430634386465,46780,"Van Wert, OH",39,0
-84.42258681119975,42.248070349240443,27100,"Jackson, MI",26,0
-116.47228730815118,38.04261185099373,37220,"Pahrump, NV",32,0
-81.16514497376771,36.210581411505643,35900,"North Wilkesboro, NC",37,0
-80.334210139377362,40.989441494370475,35260,"New Castle, PA",42,0
-95.905138201083474,36.713776536658997,12780,"Bartlesville, OK",40,0
-97.721131522231403,27.123897853551856,28780,"Kingsville, TX",48,0
-73.680812015383566,44.7426714766816,38460,"Plattsburgh, NY",36,0
-102.63765074808569,32.304688184100954,11380,"Andrews, TX",48,0
-82.416811748649451,34.688870489590926,24860,"Greenville-Anderson-Mauldin, SC",45,0
-119.62138000879267,38.92102947055924,23820,"Gardnerville Ranchos, NV",32,0
-83.767890311734973,31.922996183233533,18380,"Cordele, GA",13,0
-95.15100161714642,42.735458752516166,44740,"Storm Lake, IA",19,0
-89.771517843894429,37.323479862212899,16020,"Cape Girardeau, MO-IL",17,0
-92.497137398976292,39.440072568833322,33620,"Moberly, MO",29,0
-85.997364425742973,34.78187023992254,42460,"Scottsboro, AL",01,0
-104.30530113897282,32.471673434793473,16100,"Carlsbad-Artesia, NM",35,0
-95.36409879766687,30.904661155248203,26660,"Huntsville, TX",48,0
-93.162591203871415,36.086953853812908,25460,"Harrison, AR",05,0
-87.41489079024764,38.69338336358436,47180,"Vincennes, IN",18,0
-99.888252978699953,37.692001140827891,19980,"Dodge City, KS",20,0
-98.278584694938573,44.414643838549992,26700,"Huron, SD",46,0
-77.918252506866054,35.701923142522197,48980,"Wilson, NC",37,0
-84.605053957146495,43.292655233399685,10940,"Alma, MI",26,0
-85.029935131616568,33.038881635914009,29300,"LaGrange, GA",13,0
-93.464990047532055,42.036212125457027,11180,"Ames, IA",19,0
-92.752331358139188,43.671456090288991,12380,"Austin, MN",27,0
-81.848783584068784,34.838130539678929,43900,"Spartanburg, SC",45,0
-99.717553715075042,32.449774608922461,10180,"Abilene, TX",48,0
-89.321855969985904,42.041421013145758,40300,"Rochelle, IL",17,0
-87.540343652036469,37.308655743744183,31580,"Madisonville, KY",21,0
-93.296598597331908,44.354327782552502,22060,"Faribault-Northfield, MN",27,0
-98.999070176389466,31.774313479990877,15220,"Brownwood, TX",48,0
-93.931399951283922,42.036617699645198,14340,"Boone, IA",19,0
-93.055677853020569,41.685760815538892,35500,"Newton, IA",19,0
-88.918992078296057,38.649632040708809,16460,"Centralia, IL",17,0
-83.137871996388014,41.356241257766541,23380,"Fremont, OH",39,0
-93.097761759178042,31.724518749227602,35060,"Natchitoches, LA",22,0
-98.313190007485673,32.753109845773288,33420,"Mineral Wells, TX",48,0
-79.269802548476591,41.813162122551994,47620,"Warren, PA",42,0
-95.15096481198141,43.082471820315206,43980,"Spencer, IA",19,0
-77.220352053200102,39.867651728797753,23900,"Gettysburg, PA",42,0
-85.6271079619559,38.995889062079321,35860,"North Vernon, IN",18,0
-89.80205155307543,33.767904531072972,24980,"Grenada, MS",28,0
-73.629248611258944,42.253291129232935,26460,"Hudson, NY",36,0
-89.368390601094845,40.123060470566706,30660,"Lincoln, IL",17,0
-74.305548791575561,44.593460298413092,31660,"Malone, NY",36,0
-101.35466431772778,35.840065744075694,14420,"Borger, TX",48,0
-97.74401258521597,28.41550901141505,13300,"Beeville, TX",48,0
-84.929556973283965,38.124169268604362,23180,"Frankfort, KY",21,0
-82.598679510013397,41.146511746966858,35940,"Norwalk, OH",39,0
-82.422896405853436,40.395893685739189,34540,"Mount Vernon, OH",39,0
-93.283534001740747,38.724447401367598,42740,"Sedalia, MO",29,0
-80.690863480953482,36.414412650507174,34340,"Mount Airy, NC",37,0
-100.77697441484359,41.234000627640768,35820,"North Platte, NE",31,0
-91.282740036819632,44.939221890793974,20740,"Eau Claire, WI",55,0
-82.617269302371739,39.017060715829523,27160,"Jackson, OH",39,0
-76.070508583286966,42.595147188435625,18660,"Cortland, NY",36,0
-75.343300824357229,41.058671914331171,20700,"East Stroudsburg, PA",42,0
-112.39787724910779,43.216731406335349,13940,"Blackfoot, ID",16,0
-88.879051321721704,33.424916847226832,44260,"Starkville, MS",28,0
-95.708352548031371,46.408469285457244,22260,"Fergus Falls, MN",27,0
-82.850215957720181,36.175835048997925,24620,"Greeneville, TN",47,0
-83.294822631361839,34.55250416750885,45740,"Toccoa, GA",13,0
-89.75863384016607,44.897925330692793,48140,"Wausau, WI",55,0
-83.768952383435305,31.186702798124511,34220,"Moultrie, GA",13,0
-99.001707846213648,35.638538020662189,48220,"Weatherford, OK",40,0
-74.440116318206009,42.901234944521974,11220,"Amsterdam, NY",36,0
-83.705897092168541,43.022442151026667,22420,"Flint, MI",26,0
-78.872274854185889,35.367975389554942,20380,"Dunn, NC",37,0
-83.673330312358843,36.729575555350017,33180,"Middlesborough, KY",21,0
-75.980930145633394,35.788570720204383,28620,"Kill Devil Hills, NC",37,0
-85.397327715946275,40.227872465125934,34620,"Muncie, IN",18,0
-88.061118621497982,42.747312838072062,39540,"Racine, WI",55,0
-92.21016532645308,37.820520829114102,22780,"Fort Leonard Wood, MO",29,0
-84.92486388441651,35.605228665137957,19420,"Dayton, TN",47,0
-85.074133190203042,42.945022375616261,26960,"Ionia, MI",26,0
-88.775304280287784,43.020537422158803,48020,"Watertown-Fort Atkinson, WI",55,0
-94.852271306116847,37.506773129815564,38260,"Pittsburg, KS",20,0
-107.74898469528767,32.181899868402127,19700,"Deming, NM",35,0
-82.621933659349722,30.22343842473505,29380,"Lake City, FL",12,0
-108.2622231460748,35.580227502717136,23700,"Gallup, NM",35,0
-84.052768170780254,43.330253185976773,40980,"Saginaw, MI",26,0
-113.75959432782989,35.705742904604918,29420,"Lake Havasu City-Kingman, AZ",04,0
-90.662044763056443,29.4693576225926,26380,"Houma-Thibodaux, LA",22,0
-100.91626637100711,32.746138075619541,43660,"Snyder, TX",48,0
-86.765725919898713,35.464991112372665,30280,"Lewisburg, TN",47,0
-100.97161836719114,38.026111786848062,23780,"Garden City, KS",20,0
-88.923979417223549,38.299818220142434,34500,"Mount Vernon, IL",17,0
-110.84735980511002,31.525432256374252,35700,"Nogales, AZ",04,0
-99.26263403340748,36.425293994225612,49260,"Woodward, OK",40,0
-98.94676914735993,30.318240946242287,23240,"Fredericksburg, TX",48,0
-81.809565744156188,27.492939385437438,48100,"Wauchula, FL",12,0
-85.359145048788605,34.470153420019557,44900,"Summerville, GA",13,0
-88.598191688152696,47.164341310324978,26340,"Houghton, MI",26,0
-72.61585038521747,44.273617169959373,12740,"Barre, VT",50,0
-93.226270882687061,44.022403513102248,36940,"Owatonna, MN",27,0
-85.177975407310711,39.636849619483812,18220,"Connersville, IN",18,0
-84.846649234251331,43.640609758280561,34380,"Mount Pleasant, MI",26,0
-77.063904677156373,40.959867634741812,30260,"Lewisburg, PA",42,0
-78.409083400518909,36.365821544676471,25780,"Henderson, NC",37,0
-98.084853735024566,37.951080497652157,26740,"Hutchinson, KS",20,0
-85.988980941613903,31.399328619220221,21460,"Enterprise, AL",01,0
-84.629125870649275,40.540410505398683,16380,"Celina, OH",39,0
-84.066039819053884,41.894787555745559,10300,"Adrian, MI",26,0
-101.91040969523769,35.248820224681033,11100,"Amarillo, TX",48,0
-76.452281173043886,36.83691073967465,47260,"Virginia Beach-Norfolk-Newport News, VA-NC",37,0
-82.406423208967027,28.154078115042537,45300,"Tampa-St. Petersburg-Clearwater, FL",12,0
-118.33269389262203,39.580345732824462,21980,"Fallon, NV",32,0
-82.383231380970031,38.378942570065171,26580,"Huntington-Ashland, WV-KY-OH",39,0
-74.087040411812382,40.920404275159065,35620,"New York-Newark-Jersey City, NY-NJ-PA",42,0
-75.472579006454822,38.414264693476468,41540,"Salisbury, MD-DE",10,0
-77.472393238932924,38.831891881029073,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",54,0
-85.001304358061773,41.643947236290735,11420,"Angola, IN",18,0
-99.349301444376891,30.060400063510674,28500,"Kerrville, TX",48,0
-73.030076584209866,44.690488506832054,15540,"Burlington-South Burlington, VT",50,0
-81.349686987296792,41.148184955774845,10420,"Akron, OH",39,0
-86.927491525703687,40.515083730510199,29200,"Lafayette-West Lafayette, IN",18,0
-70.202947612045378,44.166386061133778,30340,"Lewiston-Auburn, ME",23,0
-97.787589221908974,31.207901776707928,28660,"Killeen-Temple, TX",48,0
-81.363575504866404,28.43351001917998,36740,"Orlando-Kissimmee-Sanford, FL",12,0
-70.46806714868498,43.694024459238385,38860,"Portland-South Portland, ME",23,0
-99.317515505979998,38.914587115529969,25700,"Hays, KS",20,0
-122.72913640201168,42.431384259608123,32780,"Medford, OR",41,0
-93.943141703836531,41.547873694257859,19780,"Des Moines-West Des Moines, IA",19,0
-78.576510914013795,37.850666320783198,16820,"Charlottesville, VA",51,0
-97.090082685411389,31.426474695543149,47380,"Waco, TX",48,0
-120.99846459864652,38.781152425404272,40900,"Sacramento--Roseville--Arden-Arcade, CA",06,0
-93.348846201775743,43.673831791345144,10660,"Albert Lea, MN",27,0
-95.570887893416028,33.667170718304405,37580,"Paris, TX",48,0
-84.871986077413197,34.507594618589387,15660,"Calhoun, GA",13,0
-78.471575967033658,40.999969191096433,20180,"DuBois, PA",42,0
-103.79281442690947,44.359290410834816,43940,"Spearfish, SD",46,0
-110.3217668456782,35.399708535815087,43320,"Show Low, AZ",04,0
-83.713096877880631,32.860459758507396,31420,"Macon, GA",13,0
-99.031521729745123,40.73491704779115,28260,"Kearney, NE",31,0
-76.470480703655682,42.448694597249172,27060,"Ithaca, NY",36,0
-122.1658638331587,37.780971417985874,41860,"San Francisco-Oakland-Hayward, CA",06,0
-95.286443405144738,38.564438152764382,36840,"Ottawa, KS",20,0
-80.84199205327306,39.976020482953203,48540,"Wheeling, WV-OH",39,0
-82.919890989298693,40.85065155738959,15340,"Bucyrus, OH",39,0
-89.297597512350663,41.744094398599188,19940,"Dixon, IL",17,0
-97.477112030455373,27.902074613534182,18580,"Corpus Christi, TX",48,0
-105.44475304528305,38.47405550193794,15860,"Caon City, CO",08,0
-98.433868697813949,34.525337484452614,30020,"Lawton, OK",40,0
-83.531870200152795,31.456150943379203,45700,"Tifton, GA",13,0
-121.23989428694689,36.217843170173538,41500,"Salinas, CA",06,0
-92.090929779548688,38.639761468883371,27620,"Jefferson City, MO",29,0
-86.814393073069624,33.463954132249327,13820,"Birmingham-Hoover, AL",01,0
-94.937321387310192,47.973735268119434,13420,"Bemidji, MN",27,0
-83.784443557154376,39.918857738943998,44220,"Springfield, OH",39,0
-90.405575849629173,36.7143197056999,38740,"Poplar Bluff, MO",29,0
-92.594057096804136,37.659029103810191,30060,"Lebanon, MO",29,0
-90.647959880283651,35.698601507773787,27860,"Jonesboro, AR",05,0
-71.400231230108176,41.718957917098578,39300,"Providence-Warwick, RI-MA",25,0
-84.231932194037853,32.09964492721015,11140,"Americus, GA",13,0
-89.662698622547012,42.351648179851807,23300,"Freeport, IL",17,0
-83.2168951498616,33.950290078958083,12020,"Athens-Clarke County, GA",13,0
-97.521443311872531,41.572468806519964,18100,"Columbus, NE",31,0
-113.60725763730612,42.414802507330876,15420,"Burley, ID",16,0
-92.640839067121348,41.335215024973962,36820,"Oskaloosa, IA",19,0
-95.290671426062119,38.882221736983382,29940,"Lawrence, KS",20,0
-77.642242401504674,35.245794302363208,28820,"Kinston, NC",37,0
-85.186234016807589,34.003103578476491,16340,"Cedartown, GA",13,0
-94.267048860666335,44.825644073165627,26780,"Hutchinson, MN",27,0
-91.896248917242929,44.945625233987343,32860,"Menomonie, WI",55,0
-76.577660241169355,39.337628583067392,12580,"Baltimore-Columbia-Towson, MD",24,0
-81.167023232834225,26.555756973814965,17500,"Clewiston, FL",12,0
-75.303241338269899,39.904578303503442,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",24,0
-88.296272541444466,40.225998961150111,16580,"Champaign-Urbana, IL",17,0
-97.025170477653802,32.818182882900125,19100,"Dallas-Fort Worth-Arlington, TX",48,0
-81.04336243528067,34.090204624333104,17900,"Columbia, SC",45,0
-89.815236365818777,35.007585416141033,32820,"Memphis, TN-MS-AR",05,0
-86.458840952814001,35.50784842895947,43180,"Shelbyville, TN",47,0
-88.58969702607061,39.059356910745741,20820,"Effingham, IL",17,0
-81.344002623214081,27.343723537108442,42700,"Sebring, FL",12,0
-97.647698689547312,38.391848584422341,32700,"McPherson, KS",20,0
-85.669964860380233,38.337069963417903,31140,"Louisville/Jefferson County, KY-IN",18,0
-95.37658973060033,35.611937203492495,34780,"Muskogee, OK",40,0
-95.396450507663005,29.781906907752365,26420,"Houston-The Woodlands-Sugar Land, TX",48,0
-84.563820812868954,46.300767726387868,42300,"Sault Ste. Marie, MI",26,0
-89.483982950554591,34.355893197926832,37060,"Oxford, MS",28,0
-123.4291481360125,44.491059134563926,18700,"Corvallis, OR",41,0
-85.896747215556346,39.209126718531984,18020,"Columbus, IN",18,0
-79.745039074575814,35.003730571392779,40460,"Rockingham, NC",37,0
-93.149216036299805,34.576920741417126,26300,"Hot Springs, AR",05,0
-96.961200786140566,46.91749844425366,22020,"Fargo, ND-MN",27,0
-81.809413733801762,27.1867789302738,11580,"Arcadia, FL",12,0
-81.943632746020583,39.965759640206969,49780,"Zanesville, OH",39,0
-89.590285358818775,30.766468398306372,38100,"Picayune, MS",28,0
-92.060155943427304,30.021036581536301,29180,"Lafayette, LA",22,0
-91.385922261565284,40.027484625447499,39500,"Quincy, IL-MO",29,0
-76.516015158132774,41.788821104470358,42380,"Sayre, PA",42,0
-86.412529407099527,41.954688117795413,35660,"Niles-Benton Harbor, MI",26,0
-91.115036932034954,41.484679676473142,34700,"Muscatine, IA",19,0
-86.04525047816405,40.769409653049607,37940,"Peru, IN",18,0
-104.65854121128916,38.842659633439823,17820,"Colorado Springs, CO",08,0
-90.475972795746074,37.812102314774513,22100,"Farmington, MO",29,0
-95.453354687078701,45.933484905516359,10820,"Alexandria, MN",27,0
-84.936767024011473,40.745700592642216,19540,"Decatur, IN",18,0
-84.202576764400604,40.331599008713603,43380,"Sidney, OH",39,0
-98.090470503050369,27.731039377856167,10860,"Alice, TX",48,0
-71.423746389117809,43.517345169579691,29060,"Laconia, NH",33,0
-97.782655170016099,36.379133396489706,21420,"Enid, OK",40,0
-71.103414351849295,42.55380608022017,14460,"Boston-Cambridge-Newton, MA-NH",33,0
-94.177528894926965,42.427859827911874,22700,"Fort Dodge, IA",19,0
-120.0168020783514,34.673589424925197,42200,"Santa Maria-Santa Barbara, CA",06,0
-90.4529350229556,31.530054093391204,15020,"Brookhaven, MS",28,0
-86.344072497980747,40.762947638899085,30900,"Logansport, IN",18,0
-91.631425046858652,42.091532793657024,16300,"Cedar Rapids, IA",19,0
-109.75189212910179,31.879100364697283,43420,"Sierra Vista-Douglas, AZ",04,0
-90.846911180888796,34.429657030416358,25760,"Helena-West Helena, AR",05,0
-85.004935694837314,42.246338337849323,12980,"Battle Creek, MI",26,0
-85.610945705243822,31.430400425953106,37120,"Ozark, AL",01,0
-97.651022418645667,38.95917578806722,41460,"Salina, KS",20,0
-76.82473365952373,42.78068635256038,42900,"Seneca Falls, NY",36,0
-89.91476161183779,41.754756074692253,44580,"Sterling, IL",17,0
-81.917290183555735,40.300961658377624,18740,"Coshocton, OH",39,0
-121.86568799234044,47.553497727249791,42660,"Seattle-Tacoma-Bellevue, WA",53,0
-83.83853203938331,42.25310500360051,11460,"Ann Arbor, MI",26,0
-105.5474008277566,44.248759378927808,23940,"Gillette, WY",56,0
-92.409824740029677,40.879219783061565,36900,"Ottumwa, IA",19,0
-82.500794035787905,37.040568504281431,13720,"Big Stone Gap, VA",51,0
-83.99158271368853,43.701385138372942,13020,"Bay City, MI",26,0
-90.588826842581568,33.601925784851936,26940,"Indianola, MS",28,0
-90.21330340194551,40.931487793703582,23660,"Galesburg, IL",17,0
-101.89302811911725,35.837692416561111,20300,"Dumas, TX",48,0
-86.116497068071624,35.296488318598158,46100,"Tullahoma-Manchester, TN",47,0
-84.139957158960357,39.82953440960955,19380,"Dayton, OH",39,0
-95.838061028829031,44.413278646748203,32140,"Marshall, MN",27,0
-93.205643503562058,39.135828172836433,32180,"Marshall, MO",29,0
-93.230400566279826,33.214453001867774,31620,"Magnolia, AR",05,0
-98.756386460057897,38.478882310370182,24460,"Great Bend, KS",20,0
-90.221609334130434,32.317078255778164,27140,"Jackson, MS",28,0
-97.395292105598202,43.008635470858032,49460,"Yankton, SD",46,0
-84.145867799053718,42.953930125557754,37020,"Owosso, MI",26,0
-96.949285695145178,35.209442620229026,43060,"Shawnee, OK",40,0
-82.275402057099313,40.844191511052323,11740,"Ashland, OH",39,0
-101.94772421491527,32.742555715621748,29500,"Lamesa, TX",48,0
-99.823285783795782,40.759307307974126,30420,"Lexington, NE",31,0
-96.689460503013748,40.261856731936881,13100,"Beatrice, NE",31,0
-81.477800431020697,40.444222859157286,35420,"New Philadelphia-Dover, OH",39,0
-103.34688620749208,34.574166049907184,17580,"Clovis, NM",35,0
-101.47805917321931,32.088600155811029,13700,"Big Spring, TX",48,0
-88.301410134358164,36.331503297056599,37540,"Paris, TN",47,0
-97.188276767010279,44.977881189989724,47980,"Watertown, SD",46,0
-118.7277796290569,35.343294250343689,12540,"Bakersfield, CA",06,0
-103.47987550203769,34.021014795590617,38780,"Portales, NM",35,0
-110.81593367673888,33.802487796705613,37740,"Payson, AZ",04,0
-90.748281382549578,35.022019754897727,22620,"Forrest City, AR",05,0
-94.999808957972661,35.906927754038904,45140,"Tahlequah, OK",40,0
-92.999081899440142,42.035868370017624,32260,"Marshalltown, IA",19,0
-88.748640101491603,44.850868747246722,43020,"Shawano, WI",55,0
-87.731996271830283,40.181795704407605,19180,"Danville, IL",17,0
-95.167058907828249,31.838858025387758,27380,"Jacksonville, TX",48,0
-156.57104512699053,20.865923188305413,27980,"Kahului-Wailuku-Lahaina, HI",15,0
-84.490722556424629,41.323989269744104,19580,"Defiance, OH",39,0
-77.613831488806966,40.613556134425899,30380,"Lewistown, PA",42,0
-77.998457535043386,35.358348131637406,24140,"Goldsboro, NC",37,0
-99.762291723297707,29.357396374519553,46620,"Uvalde, TX",48,0
-118.79930628614066,36.22057331126706,47300,"Visalia-Porterville, CA",06,0
-85.419649968809424,41.396752922319735,28340,"Kendallville, IN",18,0
-120.99523340353822,37.558089845672924,33700,"Modesto, CA",06,0
-95.743295299734768,37.192364206282996,17700,"Coffeyville, KS",20,0
-84.388043739435517,43.643307708794723,33220,"Midland, MI",26,0
-89.73411260891713,45.337375320576854,32980,"Merrill, WI",55,0
-97.851418917819927,34.48556989379415,20340,"Duncan, OK",40,0
-76.456518406639219,40.366803105735613,30140,"Lebanon, PA",42,0
-94.070652364505975,30.305005256501229,13140,"Beaumont-Port Arthur, TX",48,0
-83.625733417512137,45.034466448994635,10980,"Alpena, MI",26,0
-86.365504307775666,30.665479997692877,18880,"Crestview-Fort Walton Beach-Destin, FL",12,0
-120.35639141409128,44.142395269811239,39260,"Prineville, OR",41,0
-96.373041965070044,42.579154785294506,43580,"Sioux City, IA-NE-SD",46,0
-77.094458052781462,40.327766750559022,25420,"Harrisburg-Carlisle, PA",42,0
-84.431378045373208,38.092479909660973,30460,"Lexington-Fayette, KY",21,0
-122.39223161613859,46.577426911554213,16500,"Centralia, WA",53,0
-88.663206648017464,32.413235139983051,32940,"Meridian, MS",28,0
-74.262607842371921,41.888751696582801,28740,"Kingston, NY",36,0
-94.209165602652803,33.470641069169055,45500,"Texarkana, TX-AR",05,0
-96.508799589539194,39.341022008303909,31740,"Manhattan, KS",20,0
-96.677260781739022,33.626989375965408,43300,"Sherman-Denison, TX",48,0
-80.505262849868842,26.159115801306314,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",12,0
-82.991056044650378,38.800517672656127,39020,"Portsmouth, OH",39,0
-114.56803744089258,42.437407776444878,46300,"Twin Falls, ID",16,0
-102.34316758669713,33.607712564848875,30220,"Levelland, TX",48,0
-118.11099320930141,41.406838033157413,49080,"Winnemucca, NV",32,0
