X,Y,CBSAFP,NAME,STATEFP,isApp
-79.398881386291038,36.043635284670366,15500,"Burlington, NC",37,0
-84.13578961182175,36.043418476588066,28940,"Knoxville, TN",47,0
-79.876058641337494,36.685456061690743,32300,"Martinsville, VA",51,0
-81.494954359437614,38.270848362244863,16620,"Charleston, WV",54,0
-98.501178035715128,40.524494201840952,25580,"Hastings, NE",31,0
-80.564194276934131,41.2416910536041,49660,"Youngstown-Warren-Boardman, OH-PA",42,0
-98.217734167741582,32.236026531355527,44500,"Stephenville, TX",48,0
-82.542483355067048,40.773050571102168,31900,"Mansfield, OH",39,0
-89.501567769836754,44.475620776095937,44620,"Stevens Point, WI",55,0
-97.965984581333018,43.674773948764951,33580,"Mitchell, SD",46,0
-97.490063781598977,42.043594071834818,35740,"Norfolk, NE",31,0
-98.951976671244495,46.978718881786236,27420,"Jamestown, ND",38,0
-87.72067909792159,34.808171846517496,22520,"Florence-Muscle Shoals, AL",01,0
-104.81326785048842,35.480310923987972,29780,"Las Vegas, NM",35,0
-80.703091878111934,40.388020368570743,48260,"Weirton-Steubenville, WV-OH",39,0
-101.99106857110235,32.089653250665663,33260,"Midland, TX",48,0
-88.557847516511515,40.891882914985977,38700,"Pontiac, IL",17,0
-88.709328532064504,43.415770045677185,13180,"Beaver Dam, WI",55,0
-76.763758010737803,42.139279580505239,21300,"Elmira, NY",36,0
-94.620823055859375,31.622077502976971,34860,"Nacogdoches, TX",48,0
-71.675857467327702,43.29555390746259,18180,"Concord, NH",33,0
-99.681280181827844,35.268624514361676,21120,"Elk City, OK",40,0
-121.59872057558313,39.669162317252571,17020,"Chico, CA",06,0
-130.93431623640797,55.588182464927058,28540,"Ketchikan, AK",02,0
-85.216531108535392,41.005472642842697,23060,"Fort Wayne, IN",18,0
-95.753260925855187,43.674288583948169,49380,"Worthington, MN",27,0
-87.398806083834941,35.221641541432525,29980,"Lawrenceburg, TN",47,0
-95.150984442745695,43.377818948631457,44020,"Spirit Lake, IA",19,0
-92.955767848004001,34.315956685484387,31680,"Malvern, AR",05,0
-97.398113971549975,37.625039741028353,48620,"Wichita, KS",20,0
-85.359272532339304,32.607697501844477,12220,"Auburn-Opelika, AL",01,0
-88.96342505259048,39.860649133025909,19500,"Decatur, IL",17,0
-73.036853106100324,43.574810348791665,40860,"Rutland, VT",50,0
-81.555256840238314,35.336337483791908,43140,"Shelby, NC",37,0
-100.81292223381114,35.400818779902565,37420,"Pampa, TX",48,0
-84.044642176564665,36.920974762946557,30940,"London, KY",21,0
-82.042355777659793,39.333987903205497,11900,"Athens, OH",39,0
-78.191351931529312,43.002260100543019,12860,"Batavia, NY",36,0
-101.82681138878637,34.070449005734012,38380,"Plainview, TX",48,0
-84.11238952580922,40.769554734401169,30620,"Lima, OH",39,0
-79.830871258852113,40.439406726303886,38300,"Pittsburgh, PA",42,0
-89.143813159806314,31.817838521373631,29860,"Laurel, MS",28,0
-81.683918465401263,41.375542890390108,17460,"Cleveland-Elyria, OH",39,0
-105.73984589947588,32.614258057833126,10460,"Alamogordo, NM",35,0
-96.639795495648627,28.495093084541505,38920,"Port Lavaca, TX",48,0
-98.490648048801248,33.775003022862926,48660,"Wichita Falls, TX",48,0
-70.292133141018695,41.723651696167394,12700,"Barnstable Town, MA",25,0
-82.472338021351547,29.689100258423242,23540,"Gainesville, FL",12,0
-86.737593697978966,41.54713972738228,33140,"Michigan City-La Porte, IN",18,0
-79.221287092297004,37.366396247391897,31340,"Lynchburg, VA",51,0
-112.07072619238171,33.185827829031922,38060,"Phoenix-Mesa-Scottsdale, AZ",04,0
-82.459551490801132,28.854714424298368,26140,"Homosassa Springs, FL",12,0
-91.947631680127273,34.077769826109154,38220,"Pine Bluff, AR",05,0
-114.20044084501102,43.32630604789378,25200,"Hailey, ID",16,0
-85.488284893846696,42.99883000770258,24340,"Grand Rapids-Wyoming, MI",26,0
-115.470888067573,43.354881308182463,34300,"Mountain Home, ID",16,0
-83.531263169492149,34.630709902887226,18460,"Cornelia, GA",13,0
-82.322371178864827,27.347820693639363,35840,"North Port-Sarasota-Bradenton, FL",12,0
-105.6315172066944,36.579139718988365,45340,"Taos, NM",35,0
-93.26107085033702,43.203711959342293,32380,"Mason City, IA",19,0
-88.444988285798161,33.468568331070664,18060,"Columbus, MS",28,0
-88.541528959787954,42.668459436990958,48580,"Whitewater-Elkhorn, WI",55,0
-84.298245156641272,32.879913823913427,45580,"Thomaston, GA",13,0
-122.88959538833194,38.529789411697948,42220,"Santa Rosa, CA",06,0
-85.528034924081936,41.914432152578264,44780,"Sturgis, MI",26,0
-92.664560834680486,32.597984810182901,40820,"Ruston, LA",22,0
-96.165424811785243,36.249621525929435,46140,"Tulsa, OK",40,0
-101.20382440326988,48.318884164982649,33500,"Minot, ND",38,0
-80.0440872683089,33.041609843689052,16700,"Charleston-North Charleston, SC",45,0
-112.81806536382811,41.432698912597097,36260,"Ogden-Clearfield, UT",49,0
-81.668737530963938,30.931802850099096,41220,"St. Marys, GA",13,0
-81.249831036426471,40.717864361298801,15940,"Canton-Massillon, OH",39,0
-116.59729102763778,48.29637186132824,41760,"Sandpoint, ID",16,0
-91.64948489842871,41.511237820775584,26980,"Iowa City, IA",19,0
-84.593263489380135,41.887439490541588,25880,"Hillsdale, MI",26,0
-81.745398780983109,32.399202628059086,44340,"Statesboro, GA",13,0
-121.64869299780841,45.516861688206589,26220,"Hood River, OR",41,0
-87.107078528319349,32.32772277075378,42820,"Selma, AL",01,0
-88.371416066650241,44.288705380481673,11540,"Appleton, WI",55,0
-90.677755411687201,40.456747224996626,31380,"Macomb, IL",17,0
-105.53863432238279,31.511788026411985,21340,"El Paso, TX",48,0
-106.79795606770568,42.962435899805413,16220,"Casper, WY",56,0
-82.362185674603111,31.140215293249756,48180,"Waycross, GA",13,0
-123.87562226265609,40.699098508904278,21700,"Eureka-Arcata-Fortuna, CA",06,0
-85.335337642476034,44.338135041660301,15620,"Cadillac, MI",26,0
-76.099856778513768,38.768403680878414,20660,"Easton, MD",24,0
-90.65954412063077,31.173709399057543,32620,"McComb, MS",28,0
-69.7668231005742,44.408196025743884,12300,"Augusta-Waterville, ME",23,0
-106.99035404717768,40.484086520510409,44460,"Steamboat Springs, CO",08,0
-79.173013658541066,35.483332419930285,41820,"Sanford, NC",37,0
-78.564417512677778,41.809266929187586,14620,"Bradford, PA",42,0
-85.003430116300194,35.953889143234804,18900,"Crossville, TN",47,0
-85.455066030575978,31.258328596899524,20020,"Dothan, AL",01,0
-82.630825039018362,41.371864959773049,41780,"Sandusky, OH",39,0
-80.248231370350439,35.311134284289302,10620,"Albemarle, NC",37,0
-88.272058233586222,36.620506584092425,34660,"Murray, KY",21,0
-91.842426834276779,39.215877004949149,33020,"Mexico, MO",29,0
-81.301629086519355,32.131227323269464,42340,"Savannah, GA",13,0
-90.880883517462493,42.468701240815136,20220,"Dubuque, IA",19,0
-83.084871529871847,33.199606423171993,33300,"Milledgeville, GA",13,0
-91.132421906229538,30.570926335231078,12940,"Baton Rouge, LA",22,0
-84.293246410053911,37.576477466844167,40080,"Richmond-Berea, KY",21,0
-88.846714989513544,35.609006468951186,27180,"Jackson, TN",47,0
-73.649159625809276,43.445361786982012,24020,"Glens Falls, NY",36,0
-106.47078720103519,35.121239041748453,10740,"Albuquerque, NM",35,0
-111.78995727208232,32.097427214135614,46060,"Tucson, AZ",04,0
-107.99922217045916,34.912421970243379,24380,"Grants, NM",35,0
-81.70082609924053,36.229386142704939,14380,"Boone, NC",37,0
-95.315538226237379,39.5311620773969,11860,"Atchison, KS",20,0
-108.87957835386636,41.660106182568207,40540,"Rock Springs, WY",56,0
-86.205183969553431,33.177040656211915,45180,"Talladega-Sylacauga, AL",01,0
-75.926790041101697,40.414228621421039,39740,"Reading, PA",42,0
-88.488853249154545,43.753549076649279,22540,"Fond du Lac, WI",55,0
-76.211209098050361,40.703841133866312,39060,"Pottsville, PA",42,0
-94.967972729450977,33.213397194429199,34420,"Mount Pleasant, TX",48,0
-92.706709599463281,33.574357156562378,15780,"Camden, AR",05,0
-87.862055603723107,41.137471932740873,28100,"Kankakee, IL",17,0
-86.472772569309868,40.30319753764487,23140,"Frankfort, IN",18,0
-76.712648093500121,40.850498780059411,44980,"Sunbury, PA",42,0
-88.651394339467288,36.72319772011268,32460,"Mayfield, KY",21,0
-96.681557360712361,34.730947309209249,10220,"Ada, OK",40,0
-106.31188172575361,35.864932446247103,31060,"Los Alamos, NM",35,0
-85.43593555702644,38.786289465661994,31500,"Madison, IN",18,0
-90.054868617131149,35.763665967190185,14180,"Blytheville, AR",05,0
-103.69069782545044,31.324205215967762,37780,"Pecos, TX",48,0
-77.426198276583278,34.727133716655139,27340,"Jacksonville, NC",37,0
-80.237831680842419,39.508111202195145,21900,"Fairmont, WV",54,0
-84.574264608961187,37.106687499993548,43700,"Somerset, KY",21,0
-83.221850850411627,31.761116440620007,22340,"Fitzgerald, GA",13,0
-112.55481183973941,34.599539983471821,39140,"Prescott, AZ",04,0
-102.54294284517201,31.868988774966301,36220,"Odessa, TX",48,0
-77.89972194525005,39.546467487236882,25180,"Hagerstown-Martinsburg, MD-WV",54,0
-81.620070003324756,35.047896311064555,23500,"Gaffney, SC",45,0
-122.67951712230378,46.193026206560624,31020,"Longview, WA",53,0
-84.223582940150521,40.556082025859638,47540,"Wapakoneta, OH",39,0
-105.72308231226778,41.654100617154867,29660,"Laramie, WY",56,0
-85.971826894380669,37.735163729023768,21060,"Elizabethtown-Fort Knox, KY",21,0
-73.093510391476542,43.032429696217001,13540,"Bennington, VT",50,0
-79.335729946378052,33.435302369503361,23860,"Georgetown, SC",45,0
-93.346334476179322,30.648394297091418,19760,"DeRidder, LA",22,0
-74.660947168531663,39.477711963486165,12100,"Atlantic City-Hammonton, NJ",34,0
-81.913947377534981,26.905057913696854,39460,"Punta Gorda, FL",12,0
-80.449789323705474,27.219846913479145,38940,"Port St. Lucie, FL",12,0
-79.39657044514334,36.809485019134307,19260,"Danville, VA",51,0
-83.537364643125429,41.928450664133656,33780,"Monroe, MI",26,0
-109.51717538676485,40.125145009894446,46860,"Vernal, UT",49,0
-80.778367924239419,40.775560531961993,41400,"Salem, OH",39,0
-103.41360315258328,32.794513689550833,26020,"Hobbs, NM",35,0
-77.718458092277785,39.928865939023837,16540,"Chambersburg-Waynesboro, PA",42,0
-103.11169480585677,40.724404125963353,44540,"Sterling, CO",08,0
-105.97597810852828,35.507306122698303,42140,"Santa Fe, NM",35,0
-116.71121627298719,46.812257504667372,34140,"Moscow, ID",16,0
-77.818470756494534,40.918984097559402,44300,"State College, PA",42,0
-91.451520417948473,29.719988795772867,34020,"Morgan City, LA",22,0
-85.82084174312844,36.976213340773299,23980,"Glasgow, KY",21,0
-113.28754378327208,37.859799771233789,16260,"Cedar City, UT",49,0
-90.706538639659058,42.868285926973805,38420,"Platteville, WI",55,0
-124.15626682857615,42.459608448235471,15060,"Brookings, OR",41,0
-86.921274276032747,45.921450744465666,21540,"Escanaba, MI",26,0
-80.107159596792371,41.684738655717489,32740,"Meadville, PA",42,0
-89.419747696741908,36.058619782136461,20540,"Dyersburg, TN",47,0
-121.52227450586652,39.152616359773234,49700,"Yuba City, CA",06,0
-121.37454540384192,36.909019195218811,41940,"San Jose-Sunnyvale-Santa Clara, CA",06,0
-89.590950050747693,43.079419819225436,31540,"Madison, WI",55,0
-99.415704084851853,34.588353778196534,11060,"Altus, OK",40,0
-97.214426158333893,33.638256576851532,23620,"Gainesville, TX",48,0
-119.18571386131563,39.020033839196998,22280,"Fernley, NV",32,0
-96.782643536518179,46.297572193949009,47420,"Wahpeton, ND-MN",27,0
-83.157363048109843,40.586106624304954,32020,"Marion, OH",39,0
-83.822610705430705,38.595205604484974,32500,"Maysville, KY",21,0
-85.466514100223037,30.143911104703147,37460,"Panama City, FL",12,0
-83.137941341598065,35.292212454844211,19000,"Cullowhee, NC",37,0
-110.95712427307046,40.867905166885784,44920,"Summit Park, UT",49,0
-121.71952619673363,48.825576922760376,13380,"Bellingham, WA",53,0
-120.26362438748792,47.818140931459958,48300,"Wenatchee, WA",53,0
-100.67189764097211,31.362685931995674,41660,"San Angelo, TX",48,0
-81.744999304660084,29.605696732022015,37260,"Palatka, FL",12,0
-85.332583720976828,37.368694318347046,15820,"Campbellsville, KY",21,0
-81.93266283077844,37.829631292838634,30880,"Logan, WV",54,0
-120.74007158683526,46.459402119360881,49420,"Yakima, WA",53,0
-111.77105788608758,35.839228537400146,22380,"Flagstaff, AZ",04,0
-80.748521429471353,41.707504434188436,11780,"Ashtabula, OH",39,0
-77.509455904396972,42.968783949967907,40380,"Rochester, NY",36,0
-117.5721947737434,48.193386825341044,44060,"Spokane-Spokane Valley, WA",53,0
-122.55122538819438,48.162708037981659,36020,"Oak Harbor, WA",53,0
-81.363275582320952,37.245849025186843,14140,"Bluefield, WV-VA",51,0
-123.16626750785061,43.279471984241596,40700,"Roseburg, OR",41,0
-103.47832663333078,48.344529979894396,48780,"Williston, ND",38,0
-102.89974180769971,44.191697668690601,39660,"Rapid City, SD",46,0
-81.921703557078999,35.402637479806941,22580,"Forest City, NC",37,0
-109.8878436598978,32.932787642307979,40940,"Safford, AZ",04,0
-83.236492336416035,30.828647324033561,46660,"Valdosta, GA",13,0
-104.68875330376301,41.30708553070518,16940,"Cheyenne, WY",56,0
-108.3204181354978,36.508156551087353,22140,"Farmington, NM",35,0
-119.64919411976992,36.756559910991157,23420,"Fresno, CA",06,0
-105.46139208059807,40.666405237446853,22660,"Fort Collins, CO",08,0
-90.043176699234351,30.852809663500594,14220,"Bogalusa, LA",22,0
-78.679009036478121,42.248604747147198,36460,"Olean, NY",36,0
-122.23413572605614,40.125450470607369,39780,"Red Bluff, CA",06,0
-92.406997041931362,47.333439687325374,20260,"Duluth, MN-WI",55,0
-81.491377706396932,39.456787371079088,31930,"Marietta, OH",39,0
-104.4630521964968,33.366386539335899,40740,"Roswell, NM",35,0
-101.48897701118611,36.747799590846604,25100,"Guymon, OK",40,0
-95.269120677147384,32.374214035773143,46340,"Tyler, TX",48,0
-77.066289829764671,41.343072874186525,48700,"Williamsport, PA",42,0
-83.915408832396309,30.861863067209377,45620,"Thomasville, GA",13,0
-85.010865685262914,39.86334777000576,39980,"Richmond, IN",18,0
-155.52116755783078,19.601235061059391,25900,"Hilo, HI",15,0
-77.900670985128031,34.468843960142443,48900,HTML,37,1
-76.608975884371773,38.302663588203927,15680,"California-Lexington Park, MD",24,0
-81.699128904406123,27.950283243784721,29460,"Lakeland-Winter Haven, FL",12,0
-119.65748381258537,40.618220161685223,39900,"Reno, NV",32,0
-85.863123223676226,41.245216678249626,47700,"Warsaw, IN",18,0
-71.720873236576836,42.917394075870185,31700,"Manchester-Nashua, NH",33,0
-102.60535824451453,34.965220081988413,25820,"Hereford, TX",48,0
-96.79064836144083,44.369816843840958,15100,"Brookings, SD",46,0
-84.664321379817792,35.136235764879061,17420,"Cleveland, TN",47,0
-75.109796303859767,39.372447134443554,47220,"Vineland-Bridgeton, NJ",34,0
-120.76793228002802,39.301558245140747,46020,"Truckee-Grass Valley, CA",06,0
-77.795554636617112,35.94071925455512,40580,"Rocky Mount, NC",37,0
-85.824333969164471,33.77380880082611,11500,"Anniston-Oxford-Jacksonville, AL",01,0
-73.246242884229403,41.791412960589348,45860,"Torrington, CT",09,0
-96.655981786843697,41.580717480871598,23340,"Fremont, NE",31,0
-78.662237187256281,33.987609619937459,34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",37,0
-98.740570023507345,26.564871561917599,40100,"Rio Grande City, TX",48,0
-84.998987981545383,41.398061315383167,12140,"Auburn, IN",18,0
-83.057201271384329,39.33431950099628,17060,"Chillicothe, OH",39,0
-94.135375580788732,44.154212755756973,31860,"Mankato-North Mankato, MN",27,0
-122.75729710906759,39.109652552767322,17340,"Clearlake, CA",06,0
-79.946079616080027,37.290349400361748,40220,"Roanoke, VA",51,0
-85.358891882234104,35.050484647690119,16860,"Chattanooga, TN-GA",13,0
-81.632892460652371,31.319394547069599,15260,"Brunswick, GA",13,0
-72.644831300406395,42.229174805702172,44140,"Springfield, MA",25,0
-87.640209752594643,46.430183456691196,32100,"Marquette, MI",26,0
-72.57894578350637,41.732646016248822,25540,"Hartford-West Hartford-East Hartford, CT",09,0
-85.551932520771985,44.722799641317579,45900,"Traverse City, MI",26,0
-94.566218797145254,35.187340371448265,22900,"Fort Smith, AR-OK",40,0
-84.427865424857814,39.070845019717318,17140,"Cincinnati, OH-KY-IN",18,0
-87.964009089974212,41.703458749092263,16980,"Chicago-Naperville-Elgin, IL-IN-WI",55,0
-99.241044154229058,34.079097677384219,46900,"Vernon, TX",48,0
-111.17006499161668,40.333222832713147,25720,"Heber, UT",49,0
-75.568305822001903,39.08570665007673,20100,"Dover, DE",10,0
-83.127832086768521,41.123513110063016,45660,"Tiffin, OH",39,0
-117.5198572795757,46.899696342903056,39420,"Pullman, WA",53,0
-86.151978303511456,43.291381202228756,34740,"Muskegon, MI",26,0
-123.18419549119831,47.350796126392389,43220,"Shelton, WA",53,0
-113.92160359494765,47.037457373602855,33540,"Missoula, MT",30,0
-121.73287712022687,48.479137865150371,34580,"Mount Vernon-Anacortes, WA",53,0
-79.758465516361241,41.4032367346801,36340,"Oil City, PA",42,0
-99.333144343591968,27.761927563442907,29700,"Laredo, TX",48,0
-76.244532996668369,40.040133931020833,29540,"Lancaster, PA",42,0
-82.802171459968179,35.201860215242569,14820,"Brevard, NC",37,0
-86.483616289742102,38.84112637167425,13260,"Bedford, IN",18,0
-85.467003427241664,37.805020892485338,12680,"Bardstown, KY",21,0
-87.809485077523064,44.119906595284853,31820,"Manitowoc, WI",55,0
-120.40391991692964,35.387553910049071,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",06,0
-96.989284396538778,43.499426651016861,43620,"Sioux Falls, SD",46,0
-81.980391033779853,33.457063860551429,12260,"Augusta-Richmond County, GA-SC",45,0
-84.396550752200312,33.695869319653099,12060,"Atlanta-Sandy Springs-Roswell, GA",13,0
-86.409203449337966,37.042620689127553,14540,"Bowling Green, KY",21,0
-112.4337592624799,43.624184179776272,26820,"Idaho Falls, ID",16,0
-94.785665472336333,39.834788044145952,41140,"St. Joseph, MO-KS",20,0
-84.288713097965967,30.405516260865507,45220,"Tallahassee, FL",12,0
-81.218195112767518,29.169916298984699,19660,"Deltona-Daytona Beach-Ormond Beach, FL",12,0
-80.345101302142879,36.072444894673794,49180,"Winston-Salem, NC",37,0
-84.170180015899859,31.586566662374938,10500,"Albany, GA",13,0
-108.62694965618287,43.041031614870505,40180,"Riverton, WY",56,0
-79.102872051096796,34.642148674119454,31300,"Lumberton, NC",37,0
-81.457156587795055,35.814141899247197,25860,"Hickory-Lenoir-Morganton, NC",37,0
-86.724913616658867,36.088094640383183,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",47,0
-101.64477630060796,33.468288155433427,31180,"Lubbock, TX",48,0
-95.999770340918786,41.290360462447381,36540,"Omaha-Council Bluffs, NE-IA",19,0
-112.29949811628485,46.815616311973855,25740,"Helena, MT",30,0
-103.73942759597996,42.159125540143393,42420,"Scottsbluff, NE",31,0
-93.346345902241978,45.065665715282549,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",55,0
-85.793282717848896,40.847042392262679,47340,"Wabash, IN",18,0
-92.337801902879718,43.956095607410013,40340,"Rochester, MN",27,0
-111.76886860079894,41.886907334643354,30860,"Logan, UT-ID",16,0
-91.319980141935289,43.779747306103381,29100,"La Crosse-Onalaska, WI-MN",27,0
-73.937701105182356,42.78914004041313,10580,"Albany-Schenectady-Troy, NY",36,0
-96.490996350782353,30.757271135467985,17780,"College Station-Bryan, TX",48,0
-78.461695338706335,35.753935573395779,39580,Middleman,37,1
-116.14167640705382,43.015303075564439,14260,"Boise City, ID",16,0
-92.396046950349643,34.755911128211508,30780,"Little Rock-North Little Rock-Conway, AR",05,0
-77.472478809377321,37.46044655057419,40060,"Richmond, VA",51,0
-79.088557268051133,40.652625347700678,26860,"Indiana, PA",42,0
-94.370400310835151,32.549124076574238,32220,"Marshall, TX",48,0
-85.46446124303715,36.275463705290896,18260,"Cookeville, TN",47,0
-71.928655600157597,42.218801166594581,49340,"Worcester, MA-CT",09,0
-116.73185671472957,33.03347731678344,41740,"San Diego-Carlsbad, CA",06,0
-104.51274366202334,38.173591435565996,39380,"Pueblo, CO",08,0
-95.802119303918857,39.04378247440598,45820,"Topeka, KS",20,0
-80.889732035885146,27.385288980067699,36380,"Okeechobee, FL",12,0
-110.64926714768821,43.911024482456526,27220,"Jackson, WY-ID",16,0
-76.297207092516715,36.288383454015168,21020,"Elizabeth City, NC",37,0
-95.56347608844446,33.14881025878875,44860,"Sulphur Springs, TX",48,0
-105.35860904315666,40.093388119417959,14500,"Boulder, CO",08,0
-100.36796498332687,44.503934480417023,38180,"Pierre, SD",46,0
-81.7925688415352,30.236537395424651,27260,"Jacksonville, FL",12,0
-82.301690262933235,34.190601740259957,24940,"Greenwood, SC",45,0
-89.575353885483338,37.05163138743999,43460,"Sikeston, MO",29,0
-72.102937268449992,41.487616536594345,35980,"Norwich-New London, CT",09,0
-94.829000280595622,32.373135576155619,30980,"Longview, TX",48,0
-82.409115992560004,32.142149485829378,47080,"Vidalia, GA",13,0
-83.233257641199017,42.720342886094727,19820,"Detroit-Warren-Dearborn, MI",26,0
-89.174701344854952,41.357199885540965,36860,"Ottawa-Peru, IL",17,0
-82.68532980901378,35.601648491586907,11700,Javascript,37,1
