X,Y,CBSAFP,NAME,STATEFP,isApp
-79.127496589251919,38.16497759523407,44420,"Staunton-Waynesboro, VA",51,0
-90.530678645278172,41.898153765644082,17540,"Clinton, IA",19,0
-85.783619004703041,42.24864891380556,28020,"Kalamazoo-Portage, MI",26,0
-157.97572469803006,21.460403388028745,46520,"Urban Honolulu, HI",15,0
-94.339977363190926,37.056847145939713,27900,"Joplin, MO",29,0
-119.08434879450945,34.457866762845285,37100,"Oxnard-Thousand Oaks-Ventura, CA",06,0
-113.90634833988986,32.769040958436612,49740,"Yuma, AZ",04,0
-81.604511865613759,31.798046623321184,25980,"Hinesville, GA",13,0
-88.583630095598338,34.880414981362648,18420,"Corinth, MS",28,0
-92.543848903309737,31.334558317071675,10780,"Alexandria, LA",22,0
-88.206679946923799,30.790887390352459,33660,"Mobile, AL",01,0
-122.89636001318154,44.903417370848061,41420,"Salem, OR",41,0
-102.65763263282321,46.808511820261351,19860,"Dickinson, ND",38,0
-90.879925082275591,33.796434714058954,17380,"Cleveland, MS",28,0
-82.438892226053071,36.61129348167438,28700,"Kingsport-Bristol-Bristol, TN-VA",51,0
-116.94045976604123,46.26696394023606,30300,"Lewiston, ID-WA",53,0
-83.768752418541894,40.139234266270826,46500,"Urbana, OH",39,0
-89.95577068969871,29.918111772951413,35380,"New Orleans-Metairie, LA",22,0
-96.222372419437391,29.277299994585242,20900,"El Campo, TX",48,0
-108.38182379245136,32.736569798834111,43500,"Silver City, NM",35,0
-83.117753718543199,41.532215592084228,38840,"Port Clinton, OH",39,0
-95.298519118623929,37.191135739873879,37660,"Parsons, KS",20,0
-74.800157178950499,39.148232646963542,36140,"Ocean City, NJ",34,0
-72.249369349703002,42.918753219378743,28300,"Keene, NH",33,0
-90.881797708878196,32.182025350644224,46980,"Vicksburg, MS",28,0
-79.479141785990564,35.309275031170102,38240,"Pinehurst-Southern Pines, NC",37,0
-84.619380643670922,40.133936893452073,24820,"Greenville, OH",39,0
-86.676778147699977,39.234090179579326,14020,"Bloomington, IN",18,0
-80.436333338164744,39.289837825282135,17220,"Clarksburg, WV",54,0
-80.871801562152754,32.406708237897021,25940,"Hilton Head Island-Bluffton-Beaufort, SC",45,0
-118.25200602327412,46.257480462992199,47460,"Walla Walla, WA",53,0
-111.34716667437831,47.3086631711354,24500,"Great Falls, MT",30,0
-89.190545647972741,37.762230256669575,16060,"Carbondale-Marion, IL",17,0
-97.197355386714989,28.727090323058501,47020,"Victoria, TX",48,0
-77.639610942841983,41.235173844448298,30820,"Lock Haven, PA",42,0
-122.53841471882626,44.488569213191717,10540,"Albany, OR",41,0
-76.024493280364666,38.46752179908993,15700,"Cambridge, MD",24,0
-96.757560721427382,38.998748955300258,27920,"Junction City, KS",20,0
-97.654999264402022,30.262794496995944,12420,"Austin-Round Rock, TX",48,0
-81.601849164203387,34.28976717960505,35140,"Newberry, SC",45,0
-92.722560796013582,44.410176965397881,39860,"Red Wing, MN",27,0
-81.463520419274886,39.144856580177681,37620,"Parkersburg-Vienna, WV",54,0
-88.077467469193053,44.775264193087295,24580,"Green Bay, WI",55,0
-117.58682951263209,43.225558682786591,36620,"Ontario, OR-ID",16,0
-106.83240693387626,32.351766068151974,29740,"Las Cruces, NM",35,0
-121.93839675607772,38.269511100401758,46700,"Vallejo-Fairfield, CA",06,0
-83.780380209318608,41.498563821821726,45780,"Toledo, OH",39,0
-87.041567017619386,38.37911220408693,27540,"Jasper, IN",18,0
-94.120626006845967,36.195388299877337,22220,"Fayetteville-Springdale-Rogers, AR-MO",29,0
-84.607503812739196,42.713730238913683,29620,"Lansing-East Lansing, MI",26,0
-85.390219854464831,32.916180572568571,46740,"Valley, AL",01,0
-77.537357884831323,36.329353578668467,40260,"Roanoke Rapids, NC",37,0
-90.106488104586433,33.497983347279629,24900,"Greenwood, MS",28,0
-92.305586619159641,38.988067501020637,17860,"Columbia, MO",29,0
-96.837803431037244,37.237900786887764,11680,"Arkansas City-Winfield, KS",20,0
-83.767849293852848,40.389968136254375,13340,"Bellefontaine, OH",39,0
-119.8138791084447,36.07609768441403,25260,"Hanford-Corcoran, CA",06,0
-94.446420791863218,38.936775046877045,28140,"Kansas City, MO-KS",20,0
-92.468506703387021,42.536270524277896,47940,"Waterloo-Cedar Falls, IA",19,0
-86.89335023525409,40.040348227659749,18820,"Crawfordsville, IN",18,0
-149.54292459966356,62.237023387401685,11260,"Anchorage, AK",02,0
-79.803465090471448,39.526386554598041,34060,"Morgantown, WV",54,0
-93.222220019681913,36.696267162071294,14700,"Branson, MO",29,0
-88.173425305544782,43.177338135875601,33340,"Milwaukee-Waukesha-West Allis, WI",55,0
-76.64526365090201,34.823155842973065,33980,"Morehead City, NC",37,0
-87.343757009038853,39.396186024037114,45460,"Terre Haute, IN",18,0
-97.285524854401103,34.251037511397229,11620,"Ardmore, OK",40,0
-89.515883827996433,40.788942215474847,37900,"Peoria, IL",17,0
-76.55621106976497,42.917437220176346,12180,"Auburn, NY",36,0
-81.888448327326856,40.829258517544254,49300,"Wooster, OH",39,0
-111.16876804733194,45.545701888328551,14580,"Bozeman, MT",30,0
-78.720545828107603,40.491121353381615,27780,"Johnstown, PA",42,0
-84.619292776038876,35.426422622272256,11940,"Athens, TN",47,0
-85.858837246997609,41.597699111340212,21140,"Elkhart-Goshen, IN",18,0
-86.26185087342779,41.324673670271771,38500,"Plymouth, IN",18,0
-100.99054181763896,46.728577333100212,13900,"Bismarck, ND",38,0
-88.863357665091158,40.412167905637638,14010,"Bloomington, IL",17,0
-115.01560406016671,36.214947617950195,29820,"Las Vegas-Henderson-Paradise, NV",32,0
-78.805880289708497,39.52937218188999,19060,"Cumberland, MD-WV",54,0
-123.65616255760663,45.994690539607753,11820,"Astoria, OR",41,0
-121.64885812745673,42.687437715933193,28900,"Klamath Falls, OR",41,0
-76.033768990921828,43.156814418578321,45060,"Syracuse, NY",36,0
-98.180557659718161,26.39641428183845,32580,"McAllen-Edinburg-Mission, TX",48,0
-119.06546250356395,45.524558002961136,25840,"Hermiston-Pendleton, OR",41,0
-111.51737089931333,44.141096872582345,39940,"Rexburg, ID",16,0
-87.576720112369415,37.967771108271322,21780,"Evansville, IN-KY",21,0
-87.72046849903937,33.165930551176992,46220,"Tuscaloosa, AL",01,0
-75.067517295422647,44.496892343166081,36300,"Ogdensburg-Massena, NY",36,0
-79.791252034878156,36.02635352917639,24660,"Greensboro-High Point, NC",37,0
-90.468529492733893,41.396626746112936,19340,"Davenport-Moline-Rock Island, IA-IL",17,0
-107.66568533510097,39.504136294493023,24060,"Glenwood Springs, CO",08,0
-96.84521009113368,47.836168528980366,24220,"Grand Forks, ND-MN",27,0
-72.164468910466212,43.780782263391075,17200,"Claremont-Lebanon, NH-VT",50,0
-104.89423045091385,39.434238110129606,19740,"Denver-Aurora-Lakewood, CO",08,0
-122.0423065733055,40.763736111130626,39820,"Redding, CA",06,0
-79.80733946527846,34.153718213055015,22500,"Florence, SC",45,0
-134.22968433002248,58.447603739501297,27940,"Juneau, AK",02,0
-86.735195943386159,34.783084972102017,26620,"Huntsville, AL",01,0
-77.981185643979899,40.414834074145688,26500,"Huntingdon, PA",42,0
-90.288767166493557,39.693511611120961,27300,"Jacksonville, IL",17,0
-91.569999452889462,39.657863780670198,25300,"Hannibal, MO",29,0
-91.779498192994737,43.987107102507878,49100,"Winona, MN",27,0
-89.277695520061286,39.545460991146406,45380,"Taylorville, IL",17,0
-84.576344460710615,30.879900546551845,12460,"Bainbridge, GA",13,0
-85.059234748508857,41.915889038130366,17740,"Coldwater, MI",26,0
-122.33243610117887,38.510698476462892,34900,"Napa, CA",06,0
-70.650123976508681,41.398768676667679,47240,"Vineyard Haven, MA",25,0
-123.3917741145804,39.439905966840477,46380,"Ukiah, CA",06,0
-82.079496754788551,28.704662603107174,45540,"The Villages, FL",12,0
-78.871711963459134,38.511607876655418,25500,"Harrisonburg, VA",51,0
-82.849968216723113,32.528662371223852,20140,"Dublin, GA",13,0
-82.171221145360803,38.797161756366869,38580,"Point Pleasant, WV-OH",39,0
-94.727602914775346,44.242469182750931,35580,"New Ulm, MN",27,0
-91.521787781534712,31.457431352974702,35020,"Natchez, MS-LA",22,0
-83.57407927184309,34.138465092187552,27600,"Jefferson, GA",13,0
-108.46866464460291,39.017450183708455,24300,"Grand Junction, CO",08,0
-92.595505546290326,33.168873718256016,20980,"El Dorado, AR",05,0
-86.036528387963742,34.042507075466816,23460,"Gadsden, AL",01,0
-96.978813650734921,36.076289976079764,44660,"Stillwater, OK",40,0
-95.655541545444947,31.816159815155473,37300,"Palestine, TX",48,0
-122.82981327696959,46.92866934573582,36500,"Olympia-Tumwater, WA",53,0
-99.169022492652516,27.0002957258306,49820,"Zapata, TX",48,0
-72.588510734959115,42.580516620332936,24640,"Greenfield Town, MA",25,0
-83.668389477527072,41.002504869336349,22300,"Findlay, OH",39,0
-122.47825000967853,45.597648317948291,38900,"Portland-Vancouver-Hillsboro, OR-WA",53,0
-107.84312379320957,37.28647368113046,20420,"Durango, CO",08,0
-93.175448212024563,37.364148995696503,44180,"Springfield, MO",29,0
-94.81020338537455,36.835212451930062,33060,"Miami, OK",40,0
-81.492489048228066,40.050265285786708,15740,"Cambridge, OH",39,0
-80.606669163449681,27.693351062715006,42680,"Sebastian-Vero Beach, FL",12,0
-83.819745901670885,34.321724242231667,23580,"Gainesville, GA",13,0
-76.457014031046427,41.039169836919768,14100,"Bloomsburg-Berwick, PA",42,0
-100.31482130955806,28.740131714895995,20580,"Eagle Pass, TX",48,0
-75.920571860105184,44.052951138358772,48060,"Watertown-Fort Drum, NY",36,0
-86.401456175435229,32.363207437424023,33860,"Montgomery, AL",01,0
-87.945663980881292,43.721087360698618,43100,"Sheboygan, WI",55,0
-73.206188771759415,42.371121656573088,38340,"Pittsfield, MA",25,0
-103.81049428530463,40.261988374935548,22820,"Fort Morgan, CO",08,0
-119.95529872251055,38.027014448407783,43760,"Sonora, CA",06,0
-78.465759720318928,39.269894017445345,49020,"Winchester, VA-WV",54,0
-119.74227005923136,39.158384856272846,16180,"Carson City, NV",32,0
-112.6609809828019,45.907266007182294,15580,"Butte-Silver Bow, MT",30,0
-116.12823896589025,34.552219291742688,40140,"Riverside-San Bernardino-Ontario, CA",06,0
-97.144180398738754,36.818028521214416,38620,"Ponca City, OK",40,0
-78.653237609290827,36.304159996131496,37080,"Oxford, NC",37,0
-96.976029196897642,42.915057005149876,46820,"Vermillion, SD",46,0
-86.250042778355407,43.99521591610943,31220,"Ludington, MI",26,0
-122.84543674552435,43.937977762304314,21660,"Eugene, OR",41,0
-114.0537308240302,48.295673999305173,28060,"Kalispell, MT",30,0
-87.058976347061332,37.699217279505206,36980,"Owensboro, KY",21,0
-123.92355833398229,48.046542098543668,38820,"Port Angeles, WA",53,0
-91.804473899375907,32.820210642801797,12820,"Bastrop, LA",22,0
-88.673868330475045,37.13618713429149,37140,"Paducah, KY-IL",17,0
-92.3377557936779,36.287840303527126,34260,"Mountain Home, AR",05,0
-81.918619725842873,31.556867148163313,27700,"Jesup, GA",13,0
-90.561471522267993,36.117249323730654,37500,"Paragould, AR",05,0
-120.71371866583026,37.192862923818176,32900,"Merced, CA",06,0
-112.22598248638083,42.66912554469166,38540,"Pocatello, ID",16,0
-88.71785570743279,36.294833430875805,32280,"Martin, TN",47,0
-119.45137480618384,47.207407138046598,34180,"Moses Lake, WA",53,0
-80.732512500477668,28.29376090565794,37340,"Palm Bay-Melbourne-Titusville, FL",12,0
-90.093935665429996,36.268055239525317,28380,"Kennett, MO",29,0
-113.0108967319095,40.470895066219356,41620,"Salt Lake City, UT",49,0
-68.650449318462421,45.401543709706878,12620,"Bangor, ME",23,0
-78.347238260965653,40.483405479549695,11020,"Altoona, PA",42,0
-123.89665961913842,41.743112383819202,18860,"Crescent City, CA",06,0
-104.39297447368067,40.555052884656853,24540,"Greeley, CO",08,0
-92.571826762984102,40.287707374474785,28860,"Kirksville, MO",29,0
-76.026489189752624,42.162253468584467,13780,"Binghamton, NY",36,0
-84.845829477651165,34.801384682502679,19140,"Dalton, GA",13,0
-90.041575571926856,44.455383641758125,49220,"Wisconsin Rapids-Marshfield, WI",55,0
-86.036051675660559,38.90889836539489,42980,"Seymour, IN",18,0
-85.888458971750708,42.591471424812106,26090,"Holland, MI",26,0
-74.699559261300323,40.282299925188468,45940,"Trenton, NJ",34,0
-79.100539775641465,35.993953070719847,20500,CSS3,37,1
-97.504892723057964,35.428660444308591,36420,"Oklahoma City, OK",40,0
-92.287888946041775,32.683061429651396,33740,"Monroe, LA",22,0
-91.413216777022967,40.47443663972286,22800,"Fort Madison-Keokuk, IA-IL-MO",29,0
-118.01330226910625,45.306555477557737,29260,"La Grande, OR",41,0
-77.078209299959781,35.093788401974308,35100,"New Bern, NC",37,0
-87.722698775374013,30.729409219475919,19300,"Daphne-Fairhope-Foley, AL",01,0
-90.349932352729638,38.733583921211896,41180,"St. Louis, MO-IL",17,0
-98.601544943509893,29.428277764348852,41700,"San Antonio-New Braunfels, TX",48,0
-94.609422717344842,31.257224268036484,31260,"Lufkin, TX",48,0
-86.206898533501146,39.746837549561974,26900,"Indianapolis-Carmel-Anderson, IN",18,0
-106.11679370910832,39.63736665052123,14720,"Breckenridge, CO",08,0
-81.161141865240552,37.910324751221729,13220,"Beckley, WV",54,0
-95.851864852003857,32.211976493009992,11980,"Athens, TX",48,0
-83.639974759367661,32.409316491830225,47580,"Warner Robins, GA",13,0
-85.778079953778573,35.673337724604849,32660,"McMinnville, TN",47,0
-106.69533509355803,39.627819484065469,20780,"Edwards, CO",08,0
-120.59575515131284,40.673789503245075,45000,"Susanville, CA",06,0
-85.396257192665558,39.930290167013069,35220,"New Castle, IN",18,0
-124.05846769135763,43.176568599802494,18300,"Coos Bay, OR",41,0
-71.421787837296236,44.696416066218319,13620,"Berlin, NH-VT",50,0
-87.156575548450874,30.687927560740128,37860,"Pensacola-Ferry Pass-Brent, FL",12,0
-81.093420723619673,25.366359451452894,28580,"Key West, FL",12,0
-115.53426999996923,40.920994314632118,21220,"Elko, NV",32,0
-93.669223540111602,32.488921360449808,43340,"Shreveport-Bossier City, LA",22,0
-82.337316542455554,36.25183034216569,27740,"Johnson City, TN",47,0
-98.696049285293256,45.521637589868071,10100,"Aberdeen, SD",46,0
-97.665391836066405,26.46920640711464,39700,"Raymondville, TX",48,0
-76.730686229393598,39.923155689149972,49620,"York-Hanover, PA",42,0
-86.867919365264243,34.131767598821021,18980,"Cullman, AL",01,0
-78.738370130988272,42.912147120185963,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",36,0
-87.829724117505961,45.469295238587698,31940,"Marinette, WI-MI",26,0
-116.70064762033789,47.673240796099826,17660,"Coeur d'Alene, ID",16,0
-113.50636356120951,37.281348617127527,41100,"St. George, UT",49,0
-87.564182491714107,36.747526092051075,17300,"Clarksville, TN-KY",21,0
-88.685242748694478,34.265547812071432,46180,"Tupelo, MS",28,0
-94.242678626969607,46.799196512720918,14660,"Brainerd, MN",27,0
-98.276064277754998,41.033860368767463,24260,"Grand Island, NE",31,0
-85.654687015398835,40.515872281021949,31980,"Marion, IN",18,0
-86.1314807602716,41.775013633529838,43780,"South Bend-Mishawaka, IN-MI",26,0
-93.182414659163641,31.107524901296841,22860,"Fort Polk South, LA",22,0
-118.1471537056135,34.219166794618168,31080,"Los Angeles-Long Beach-Anaheim, CA",06,0
-96.407507222927308,30.214610682187018,14780,"Brenham, TX",48,0
-79.671792522895231,34.598644737344003,13500,"Bennettsville, SC",45,0
-85.945528220584208,31.804790195385262,45980,"Troy, AL",01,0
-89.071545959106899,42.671329073467263,27500,"Janesville-Beloit, WI",55,0
-80.38000331104827,33.915402347279773,44940,"Sumter, SC",45,0
-91.793517272234766,37.877361177126915,40620,"Rolla, MO",29,0
-75.401794909062104,40.78826365328586,10900,"Allentown-Bethlehem-Easton, PA-NJ",34,0
-81.832867342238927,26.576193853888121,15980,"Cape Coral-Fort Myers, FL",12,0
-84.73338564052095,37.518521549809435,19220,"Danville, KY",21,0
-123.86699436541529,44.643508559156473,35440,"Newport, OR",41,0
-88.076672265951444,45.945962914771606,27020,"Iron Mountain, MI-WI",55,0
-90.603922614121799,34.230507956354245,17260,"Clarksdale, MS",28,0
-82.049986396362783,35.680426187453982,32000,"Marion, NC",37,0
-101.15232794707485,29.894680721061594,19620,"Del Rio, TX",48,0
-122.67694466238935,47.612123812193431,14740,"Bremerton-Silverdale, WA",53,0
-123.5562944024559,42.364166383038985,24420,"Grants Pass, OR",41,0
-79.028863098707902,39.969747925291301,43740,"Somerset, PA",42,0
-80.033001549101527,41.992464603401899,21500,"Erie, PA",42,0
-94.47322192857817,45.586322351459131,41060,"St. Cloud, MN",27,0
-79.476651827103055,34.837717431043721,29900,"Laurinburg, NC",37,0
-85.324648747921373,43.640707311594561,13660,"Big Rapids, MI",26,0
-91.996821079391523,30.598921878525161,36660,"Opelousas, LA",22,0
-80.8041219977259,33.441909513845332,36700,"Orangeburg, SC",45,0
-89.041265293940015,42.333393935116078,40420,"Rockford, IL",17,0
-108.7151839986924,45.781100135449371,13740,"Billings, MT",30,0
-89.018052178792615,30.498389594658466,25060,"Gulfport-Biloxi-Pascagoula, MS",28,0
-83.11778675177365,35.927539052009649,35460,"Newport, TN",47,0
-95.752287749873375,34.920210004053615,32540,"McAlester, OK",40,0
-119.7598264403816,37.217643848233948,31460,"Madera, CA",06,0
-159.60077352874464,22.04172973241683,28180,"Kapaa, HI",15,0
-88.644770957620153,44.068869222456094,36780,"Oshkosh-Neenah, WI",55,0
-118.55943018497908,46.983215672961997,36830,"Othello, WA",53,0
-122.00985730282697,37.057649479146129,42100,"Santa Cruz-Watsonville, CA",06,0
-119.25651293322966,46.363825107224891,28420,"Kennewick-Richland, WA",53,0
-83.807017153318228,39.412434493866868,48940,"Wilmington, OH",39,0
-89.163487102017385,36.41551830284638,46460,"Union City, TN-KY",21,0
-83.068623703590205,34.751656953476662,42860,"Seneca, SC",45,0
-121.22767166646872,43.91454205347042,13460,"Bend-Redmond, OR",41,0
-73.389071163344724,41.268252124132687,14860,"Bridgeport-Stamford-Norwalk, CT",09,0
-97.528522102008012,26.129614713540366,15180,"Brownsville-Harlingen, TX",48,0
-93.257708746881249,30.016880630323804,29340,"Lake Charles, LA",22,0
-93.176464834536119,34.047112483712638,11660,"Arkadelphia, AR",05,0
-121.27230885550546,37.9323428237538,44700,"Stockton-Lodi, CA",06,0
-121.16637131344254,45.16136458470843,45520,"The Dalles, OR",41,0
-91.743384973488617,35.25581569854829,42620,"Searcy, AR",05,0
-91.058699462070138,40.872880133705074,15460,"Burlington, IA-IL",17,0
-77.064525769888206,40.770196889940074,42780,"Selinsgrove, PA",42,0
-76.847019690264517,35.486382153951105,47820,"Washington, NC",37,0
-75.030097809265655,42.62990676191793,36580,"Oneonta, NY",36,0
-83.383749801112458,36.107855255275375,34100,"Morristown, TN",47,0
-79.87002988201084,38.775198965277738,21180,"Elkins, WV",54,0
-81.3445042683732,26.116926050254492,34940,"Naples-Immokalee-Marco Island, FL",12,0
-106.69250410713131,36.509858362216171,21580,"Espaola, NM",35,0
-94.881669721908878,40.36012122707308,32340,"Maryville, MO",29,0
-86.303104692781474,34.364623852781982,10700,"Albertville, AL",01,0
-93.232570787747221,35.213362513811305,40780,"Russellville, AR",05,0
-85.488220917343398,40.829072730974339,26540,"Huntington, IN",18,0
-91.568845946013397,35.743627723964927,12900,"Batesville, AR",05,0
-123.76921852924862,47.148725525493759,10140,"Aberdeen, WA",53,0
-95.980145238394471,28.856357752849462,13060,"Bay City, TX",48,0
-84.91343803983365,32.441872332768497,17980,"Columbus, GA-AL",01,0
-78.978637062914999,35.034714898324836,22180,"Fayetteville, NC",37,0
-82.838489814034432,39.966945926693874,18140,"Columbus, OH",39,0
-75.176104573393417,43.335647331017235,46540,"Utica-Rome, NY",36,0
-87.100918312672135,34.488490234800885,19460,"Decatur, AL",01,0
-83.752793733485376,38.054352304512456,34460,"Mount Sterling, KY",21,0
-89.697970211532407,39.828678150088358,44100,"Springfield, IL",17,0
-80.533243115977498,37.120140065197702,13980,"Blacksburg-Christiansburg-Radford, VA",51,0
-112.35358484979881,39.864207202407563,39340,"Provo-Orem, UT",49,0
-87.072741234814387,38.700266443425683,47780,"Washington, IN",18,0
-82.058310917037758,29.207632115565705,36100,"Ocala, FL",12,0
-106.87988914999976,44.790110649778498,43260,"Sheridan, WY",56,0
-72.937744809204844,41.412041142878969,35300,"New Haven-Milford, CT",09,0
-75.894518614265905,41.32313553341713,42540,"Scranton--Wilkes-Barre--Hazleton, PA",42,0
-146.56731923098022,64.807089886115833,21820,"Fairbanks, AK",02,0
-96.472349093073674,32.047068252741376,18620,"Corsicana, TX",48,0
-79.366619394196377,42.228204636869371,27460,"Jamestown-Dunkirk-Fredonia, NY",36,0
-96.258403032940151,33.958536619009827,20460,"Durant, OK",40,0
-91.886813271621236,36.773917512548998,48460,"West Plains, MO",29,0
-86.113518923533547,40.485277312525625,29020,"Kokomo, IN",18,0
-115.36271659910894,33.040515829003915,20940,"El Centro, CA",06,0
-110.58759708765714,39.647720881225204,39220,"Price, UT",49,0
-74.422098432528514,43.113645909072346,24100,"Gloversville, NY",36,0
-100.85069106300912,37.193254021182973,30580,"Liberal, KS",20,0
-82.851456091790652,31.549019897425719,20060,"Douglas, GA",13,0
-77.371587639184156,35.590717523618864,24780,"Greenville, NC",37,0
-83.51660365325742,35.77971722594274,42940,"Sevierville, TN",47,0
-120.67842331929735,47.124928583873668,21260,"Ellensburg, WA",53,0
